company,trip_origin,trip_via,trip_destination,class,kg,price_amount,price_currency
atmosfair,LHR,N/A,JFK,Economy,1363,32,EUR
atmosfair,LHR,N/A,AMS,Economy,84,5,EUR
atmosfair,LHR,AMS,JFK,Economy,1730,43,EUR
atmosfair,LHR,N/A,JFK,Business,2556,59,EUR
atmosfair,LHR,N/A,AMS,Business,158,5,EUR
atmosfair,LHR,AMS,JFK,Business,2627,62,EUR
atmosfair,LHR,N/A,JFK,First,3408,79,EUR
atmosfair,LHR,N/A,AMS,First,210,5,EUR
atmosfair,LHR,AMS,JFK,First,3502,81,EUR
atmosfair,LHR,N/A,JFK,Premium Economy,1738,40,EUR
atmosfair,LHR,N/A,AMS,Premium Economy,107,5,EUR
atmosfair,LHR,AMS,JFK,Premium Economy,1786,44,EUR
C-Level,LHR,N/A,JFK,Economy,890,12.72,GBP
C-Level,LHR,N/A,AMS,Economy,110,1.59,GBP
C-Level,LHR,N/A,JFK,Premium Economy,890,12.72,GBP
C-Level,LHR,N/A,AMS,Premium Economy,110,1.59,GBP
C-Level,LHR,N/A,JFK,Business,1330,19.08,GBP
C-Level,LHR,N/A,AMS,Business,110,1.59,GBP
C-Level,LHR,N/A,JFK,First,1330,19.08,GBP
C-Level,LHR,N/A,AMS,First,110,1.59,GBP
Carbon Footprint,LHR,N/A,JFK,Economy,810,4.86,GBP
Carbon Footprint,LHR,N/A,AMS,Economy,60,2,GBP
Carbon Footprint,LHR,AMS,JFK,Economy,871,5.23,GBP
Carbon Footprint,LHR,N/A,JFK,Business,2349,14.09,GBP
Carbon Footprint,LHR,N/A,AMS,Business,85,2,GBP
Carbon Footprint,LHR,AMS,JFK,Business,2447,14.68,GBP
Carbon Footprint,LHR,N/A,JFK,First,3239,19.43,GBP
Carbon Footprint,LHR,N/A,AMS,First,85,2,GBP
Carbon Footprint,LHR,AMS,JFK,First,3343,20.06,GBP
Carbon Footprint,LHR,N/A,JFK,Premium Economy,1296,7.78,GBP
Carbon Footprint,LHR,N/A,AMS,Premium Economy,57,2,GBP
Carbon Footprint,LHR,AMS,JFK,Premium Economy,1360,8.16,GBP
Carbon Habitat,LHR,N/A,JFK,Economy,1130,18.08,EUR
Carbon Habitat,LHR,N/A,AMS,Economy,110,1.76,EUR
Carbon Habitat,LHR,N/A,JFK,Business,1740,27.84,EUR
Carbon Habitat,LHR,N/A,AMS,Business,170,2.72,EUR
Carbon Habitat,LHR,N/A,JFK,First,2860,45.76,EUR
Carbon Habitat,LHR,N/A,AMS,First,280,4.48,EUR
Clear,LHR,N/A,JFK,Economy,860,12.83,GBP
Clear,LHR,N/A,AMS,Economy,100,1.51,GBP
Clear,LHR,AMS,JFK,Economy,960,14.4,GBP
Clear,LHR,N/A,JFK,Premium Economy,1370,20.53,GBP
Clear,LHR,N/A,AMS,Premium Economy,100,1.51,GBP
Clear,LHR,AMS,JFK,Premium Economy,1540,23.04,GBP
